User-agent: *
Allow: /

# Block crawling of API endpoints (they don't provide SEO value)
Disallow: /api/

# Block crawling of data files (they're for the application, not search engines)
Disallow: /data/

# Block crawling of search URLs with query parameters
Disallow: /tools/ip-lookup/?

# Block service tag detail pages (~5000 noindex pages that waste crawl budget).
# The Allow rule below is more specific and keeps the index page itself crawlable.
Disallow: /tools/service-tags/*
Allow: /tools/service-tags/$

# Sitemap
Sitemap: https://azurehub.org/sitemap.xml
